食物名称(100g),热量(kcal),硫胺素(mg),钙(mg),蛋白质(g),核黄素(mg),镁(mg),脂肪(g),烟酸(mg),铁(mg),碳水化合物(g),维生素C(mg),锰(mg),膳食纤维(g),维生素E(mg),锌(mg),维生素A(ug),胆固醇(mg),铜(mg),胡萝卜素(ug),钾(mg),磷(mg),视黄醇当量(ug),钠(mg),硒(mg),label
猪肉(后肘),320,0,6,17,0,12,28,3,1,0,0,0,0,0,2,8,79,0,1,188,142,58,77,7,0
猪肉(肋条肉),568,0,6,9,0,17,59,2,1,0,0,0,0,0,2,10,109,0,1,214,96,31,80,4,0
猪肉(里脊),155,0,6,20,0,28,8,5,2,1,0,0,0,1,2,5,55,0,1,317,184,70,43,5,8
猪肉(奶脯)[软五花，猪夹心],349,0,5,8,0,5,35,2,1,0,0,0,0,0,1,39,98,0,0,53,67,57,37,2,0
猪肉(奶面)[硬五花],339,0,6,14,0,15,31,3,1,2,0,0,0,0,2,10,77,0,1,168,120,53,52,6,0
猪肉(前肘),287,0,5,17,0,16,23,3,4,3,0,0,0,1,2,16,79,0,1,137,181,56,122,32,8
猪肉(瘦),143,1,6,20,0,25,6,5,3,2,0,0,0,0,3,44,81,0,1,305,189,71,58,10,25
猪肉(腿),190,1,6,18,0,25,13,5,1,1,0,0,0,0,2,3,79,0,1,295,185,68,63,13,25
猪肉(猪脖),577,0,4,8,0,7,60,2,1,0,0,0,0,1,1,18,94,0,0,99,77,31,54,2,0
猪大肠,196,0,10,7,0,8,19,2,1,0,0,0,0,0,1,7,137,0,1,44,56,74,116,17,8
猪大排,264,1,8,18,0,17,20,5,1,2,0,0,0,0,2,12,165,0,1,274,125,59,44,10,25
猪耳,176,0,6,19,0,3,11,4,1,0,0,0,0,1,0,0,92,0,0,58,28,69,68,4,8
猪蹄,260,0,33,23,0,5,19,2,1,0,0,0,0,0,1,3,192,0,0,54,33,58,101,6,8
猪蹄筋,156,0,15,35,0,4,1,3,2,0,0,0,0,0,2,0,79,0,0,46,40,62,178,10,8
猪头皮,499,0,13,12,0,56,45,0,2,13,0,1,0,0,1,0,304,0,0,62,37,31,72,0,0
猪小排,278,0,14,17,0,14,23,4,1,1,0,0,0,0,3,5,146,0,1,230,135,58,63,11,8
猪肘棒,248,0,19,16,0,5,16,7,2,9,0,0,0,0,2,0,65,0,3,148,122,56,80,7,8
猪胆肝,336,0,12,44,2,95,6,11,181,25,0,1,0,0,11,3582,1017,1,8,855,325,16,3625,43,28
猪肚,110,0,11,15,0,12,5,4,2,1,0,0,0,0,2,3,165,0,1,171,124,78,75,13,8
猪肺,84,0,6,12,0,10,4,2,5,0,0,0,0,0,1,10,290,0,1,210,165,83,81,11,8
猪肝,129,0,6,19,2,24,4,15,23,5,20,0,0,1,6,4972,288,1,2,235,310,71,69,19,35
猪脑,131,0,30,11,0,10,10,3,2,0,0,0,0,1,1,0,2571,0,2,259,294,78,131,13,11
猪脾,94,0,1,13,0,14,3,1,11,3,0,0,0,0,1,0,461,0,1,234,111,79,26,16,8
猪舌[口条],233,0,13,16,0,14,18,5,3,2,0,0,0,1,2,15,158,0,1,216,163,64,79,12,8
猪肾[猪腰子],96,0,12,15,1,22,3,8,6,1,13,0,0,0,3,41,354,1,1,217,215,79,134,112,23
猪肾(腰子),137,0,2,16,1,16,8,6,5,0,7,0,0,0,2,46,0,0,1,194,232,75,125,157,23
猪小肠,65,0,7,10,0,16,2,3,2,2,0,0,0,0,3,6,183,0,1,142,95,85,205,7,8
猪心,119,0,12,17,0,17,5,7,4,1,4,0,0,1,2,13,151,0,1,260,189,76,71,15,8
猪血,55,0,4,12,0,5,0,0,9,1,0,0,0,0,0,0,51,0,1,56,16,86,56,8,1
叉烧肉,279,1,8,24,0,28,17,7,3,8,0,0,0,1,2,16,68,0,2,430,218,49,819,8,25
宫爆肉丁(罐头),353,0,47,18,0,9,28,10,2,8,0,0,0,2,3,31,62,0,2,113,140,44,472,3,27
酱汁肉,549,0,9,16,0,2,50,2,2,8,0,0,0,0,3,4,92,0,2,110,90,24,257,0,0
腊肉(培根),181,1,2,22,0,3,9,4,2,3,0,0,0,0,2,0,46,0,3,294,228,63,51,6,25
腊肉(生),498,0,22,12,0,35,49,0,8,3,0,0,0,6,3,96,123,0,5,416,249,31,764,24,0
卤猪杂,186,0,14,25,0,12,5,2,3,11,0,0,0,0,2,0,208,0,2,121,142,58,881,5,8
午餐肉,229,0,57,9,0,18,16,11,1,12,0,0,0,0,1,0,56,0,3,146,81,60,982,4,27
咸肉,390,1,10,16,0,30,36,4,3,0,0,0,0,0,2,20,72,0,8,387,112,40,196,13,25
珍珠里脊丝(罐头),225,0,34,7,0,14,17,5,1,10,0,0,0,1,1,0,120,0,2,136,61,64,572,3,8
猪肝(卤煮),203,0,68,26,0,12,8,0,2,6,0,0,0,0,0,4200,469,0,3,188,153,56,675,29,8
猪肉(清蒸),198,0,4,18,0,9,14,3,3,0,0,0,0,0,3,0,62,0,1,134,113,67,211,11,8
猪蹄(熟),260,0,32,24,0,3,17,3,2,3,0,0,0,0,1,0,86,0,0,18,52,56,363,4,8
猪肘棒(熟),314,0,55,21,0,6,24,4,2,2,0,0,0,0,3,0,108,0,3,106,102,50,754,11,8
猪肉松(均值),396,0,41,23,0,55,12,3,6,50,0,1,0,10,4,44,111,0,6,313,162,9,469,9,3
福建式肉松,493,0,3,25,0,3,26,3,8,40,0,0,0,1,3,0,111,1,6,264,151,4,1420,13,0
老年保健肉松,458,0,33,36,0,3,20,4,3,32,0,1,0,15,4,0,111,0,6,451,249,5,2302,16,27
太仓肉松,316,0,53,39,0,42,8,3,8,22,0,0,0,0,7,0,111,0,7,300,179,24,1880,16,27
茶肠,329,0,2,9,0,15,30,3,2,7,0,0,0,0,3,0,72,0,2,178,150,52,723,3,0
大腊肠,267,1,24,13,0,7,20,10,2,9,0,0,0,0,1,0,69,0,4,159,66,55,1099,5,25
大肉肠,273,0,67,12,0,27,23,7,3,5,0,0,0,0,3,0,72,0,4,233,97,57,1370,5,27
蛋清肠,278,1,26,12,0,7,23,11,2,6,0,0,0,0,1,20,122,0,4,161,85,55,1143,6,25
儿童肠,290,0,12,13,0,18,20,3,3,15,0,0,0,1,2,0,61,0,2,218,101,50,0,17,8
风干肠,283,0,18,12,0,7,23,13,4,6,0,0,0,0,1,0,47,0,3,163,121,56,618,4,27
广东香肠,433,0,5,18,0,24,37,6,3,6,0,0,0,0,3,0,94,0,5,356,173,34,1478,7,0
红果肠,260,0,22,10,0,7,15,11,5,20,0,0,0,0,1,0,23,0,3,145,97,51,781,4,27
火腿肠,212,0,9,14,0,22,10,2,4,16,0,0,0,1,3,5,57,0,3,217,187,57,771,9,8
腊肠,584,0,24,22,0,13,48,4,3,15,0,0,0,0,2,0,88,0,6,100,69,8,1420,9,0
松江肠,402,0,5,12,0,37,26,3,3,28,0,0,0,0,4,10,38,0,2,195,202,30,759,5,0
蒜肠,309,0,13,8,0,9,25,1,2,13,0,0,0,0,2,5,51,0,2,92,74,52,562,4,0
香肠,508,0,14,24,0,52,41,4,6,11,0,0,0,1,8,0,82,0,5,453,198,19,2309,9,0
香肠(罐头),290,0,6,8,0,8,28,2,1,1,0,0,0,1,1,0,0,0,2,70,52,61,874,2,0
小红肠,280,0,10,12,0,14,23,3,2,6,0,0,0,0,2,158,72,0,3,183,161,56,682,5,8
小泥肠,295,0,20,11,0,5,26,13,1,3,0,0,0,0,1,0,59,0,3,132,170,56,648,7,27
午餐肠,261,0,2,3,1,26,17,0,5,25,0,0,0,0,2,65,47,0,3,102,51,52,553,6,0
午餐肚,181,0,36,9,0,23,0,0,5,35,0,0,0,0,2,4,0,0,5,57,19,50,294,3,1
方腿,117,0,1,16,0,2,5,17,3,2,0,0,0,0,3,0,45,0,3,222,202,74,424,7,27
火腿,330,0,3,16,0,20,27,9,2,5,0,0,0,1,2,46,120,0,4,220,90,48,1087,3,27
金华火腿,318,1,9,16,0,23,28,5,2,0,0,0,0,0,2,20,98,0,7,389,125,49,233,13,25
圆腿,139,1,3,18,0,2,6,20,1,2,0,0,0,0,2,1,54,0,3,247,199,71,373,8,25
牛肉(肥瘦)(均值),125,0,23,20,0,20,4,6,3,2,0,0,0,1,5,7,84,0,1,216,168,73,84,6,8
牛肉(腑肋),123,0,19,19,0,14,5,3,3,0,0,0,0,0,4,7,71,0,1,217,120,75,67,2,8
牛肉(后腿),106,0,5,21,0,21,2,6,3,1,0,0,0,1,4,3,74,0,1,197,210,75,45,5,8
牛肉(后腱),98,0,5,20,0,20,1,5,4,2,0,0,0,1,4,3,54,0,1,182,195,76,85,4,8
牛肉(里脊),107,0,3,22,0,29,1,7,4,2,0,0,0,1,7,4,63,0,1,140,241,73,75,3,8
牛肉(前腿),105,0,5,19,0,20,2,5,3,3,0,0,0,1,4,3,71,0,1,176,181,75,70,4,8
牛肉(前腱),113,0,5,20,0,22,1,5,3,5,0,0,0,0,8,2,80,0,1,182,181,72,83,5,8
牛肉(瘦),106,0,9,20,0,21,2,6,3,1,0,0,0,0,4,6,58,0,1,284,172,75,54,11,8
牛蹄筋,151,0,5,34,0,10,0,1,3,3,0,0,0,0,1,0,0,0,1,23,150,62,154,2,8
牛蹄筋(泡发),25,0,6,6,0,3,0,0,2,0,0,0,0,0,1,5,10,0,0,1,5,94,81,5,1
牛鞭(泡发),117,0,10,27,0,9,1,0,3,0,0,0,0,0,1,0,0,0,0,4,18,72,32,2,8
牛大肠,66,0,12,11,0,0,2,1,2,0,0,0,0,0,1,0,124,0,0,55,102,86,28,11,8
牛肚,72,0,40,14,0,17,2,2,2,0,0,0,0,1,2,2,104,0,1,162,104,83,61,9,8
牛肺,95,0,8,16,0,14,2,3,12,2,13,0,0,0,3,12,306,0,1,197,269,79,155,14,8
牛肝,139,0,4,20,1,22,4,12,7,6,9,0,0,0,5,20220,297,1,1,185,252,69,45,12,9
牛脑,149,0,6,12,0,20,11,4,5,0,0,0,0,0,5,0,2447,0,1,300,435,75,186,20,11
牛舌,196,0,6,17,0,18,13,4,3,2,0,0,0,1,3,8,92,0,1,236,151,67,58,14,8
牛肾,94,0,8,16,1,13,2,8,9,3,0,0,0,0,2,88,295,0,1,190,214,78,181,70,23
牛心,106,0,4,15,0,25,4,7,6,3,5,0,0,0,2,17,115,0,1,282,178,77,48,15,8
酱牛肉,246,0,20,31,0,27,12,4,4,3,0,0,0,1,7,11,76,0,3,148,178,51,869,4,27
煨牛肉(罐头),166,0,66,17,0,17,11,6,3,0,0,0,0,1,4,0,84,0,2,95,82,70,609,5,8
牛肉干,550,0,43,46,0,107,40,15,16,2,0,0,0,0,7,0,120,0,3,510,464,9,412,10,27
咖哩牛肉干,326,0,65,46,0,26,3,6,18,30,0,1,0,15,8,86,116,0,9,576,289,13,2075,5,27
牛肉松,445,0,76,8,0,52,16,1,5,68,0,1,0,18,1,90,169,0,6,128,74,3,1946,3,3
牛蹄筋(熟),147,0,13,35,0,8,1,0,2,0,0,0,0,0,1,0,51,0,0,48,22,64,99,4,8
羊肉(肥瘦)(均值),203,0,6,19,0,20,14,4,2,0,0,0,0,0,3,22,92,1,1,232,146,66,81,32,8
羊肉(冻),285,0,17,13,0,37,24,4,5,4,0,0,0,0,8,0,77,0,1,587,143,58,122,3,27
羊肉(后腿),110,0,6,20,0,20,3,6,3,0,0,0,0,0,2,8,83,0,1,143,182,76,60,4,8
羊肉(颈),135,0,8,21,0,18,5,4,3,2,0,0,0,0,3,6,85,0,1,208,157,71,75,5,8
羊肉(里脊),103,0,8,20,0,22,2,6,3,2,0,0,0,1,2,5,107,0,1,161,184,75,74,6,8
羊肉(前腿),110,0,7,19,0,18,3,5,2,2,0,0,0,0,2,10,86,0,1,108,181,76,74,5,8
羊肉(青羊),99,0,9,21,0,9,1,6,4,1,0,0,0,0,1,0,53,0,1,151,101,75,42,4,8
羊肉(瘦),118,0,9,20,0,22,4,5,4,0,0,0,0,0,6,11,60,0,1,403,196,74,69,7,8
羊肉(胸脯),133,0,7,19,0,17,6,4,3,0,0,0,0,0,2,11,89,0,1,170,150,74,87,7,8
山羊肉(冻),293,0,135,9,0,50,24,5,14,9,0,0,0,0,10,8,81,0,1,744,151,56,161,8,27
羊蹄筋(生),159,0,16,34,0,5,2,1,3,0,0,0,0,0,2,0,58,0,0,74,39,63,150,4,8
羊蹄筋(泡发),41,0,14,8,0,6,0,0,2,2,0,0,0,0,1,4,28,0,0,1,5,90,49,1,1
羊大肠,75,0,25,13,0,17,2,2,2,0,0,0,0,0,2,0,150,1,1,117,34,83,79,14,8
羊肚,87,0,38,12,0,16,3,2,1,2,0,1,0,0,3,23,124,0,1,101,133,82,66,10,8
羊肺,96,0,12,16,0,8,2,1,8,2,0,0,0,1,2,0,319,0,1,139,172,78,146,9,8
羊肝,134,0,8,18,2,14,4,22,8,7,0,0,0,30,3,20972,349,5,1,241,299,70,123,18,9
羊脑,142,0,61,11,0,15,11,4,0,0,0,0,0,0,1,0,2004,0,2,146,356,76,152,38,11
羊舌,225,0,0,19,0,0,14,3,0,5,0,0,0,0,0,0,148,0,1,0,0,61,0,0,8
羊肾,96,0,8,17,2,18,3,8,6,1,0,0,0,0,3,126,289,0,1,115,233,78,193,59,23
羊心,113,0,10,14,0,17,6,6,4,2,0,0,0,2,2,16,104,0,1,200,172,78,101,17,8
羊血,57,0,22,7,0,2,0,0,18,7,0,0,0,0,1,0,92,0,1,6,7,85,443,16,1
腊羊肉,246,0,14,26,0,29,11,3,7,12,0,0,0,7,10,0,100,0,4,310,210,48,8992,45,23
羊肉(熟),217,0,13,23,0,18,14,4,2,0,0,0,0,0,2,18,88,0,2,239,136,62,408,8,8
羊肉串(电烤),234,0,52,26,0,54,12,6,7,6,0,0,0,2,5,42,93,0,3,430,230,53,796,7,27
羊肉串(烤),206,0,4,26,0,45,10,6,8,2,0,0,0,1,2,52,110,0,3,205,254,59,485,3,8
羊肉串(炸),217,0,38,18,0,29,12,5,4,10,0,0,0,7,4,40,109,0,3,297,194,57,581,7,8
羊肉干,588,0,77,28,0,101,47,11,10,14,0,0,0,0,6,0,166,0,2,520,546,9,184,10,27
羊肉手抓,188,0,3,27,0,20,9,4,2,0,0,0,0,1,3,10,95,0,1,178,124,63,226,9,8
山羊肉(酱),272,0,43,25,0,38,14,8,4,12,0,0,0,1,4,0,92,0,3,134,169,46,938,3,27
驴肉(瘦),116,0,2,22,0,7,3,2,4,0,0,0,0,3,4,72,74,0,1,325,178,74,47,6,8
驴鞭,143,0,51,30,0,184,1,0,7,4,0,0,0,1,5,0,186,0,5,152,48,60,698,15,8
驴肉(酱),160,0,8,34,0,9,3,1,4,0,0,0,0,0,5,0,116,0,2,185,197,61,229,3,8
驴肉(卤),151,0,6,28,0,31,2,5,5,6,0,0,0,1,3,70,95,0,2,219,179,63,307,1,8
驴肉(煮),230,0,13,27,0,30,14,0,8,0,0,0,0,0,4,25,0,0,2,114,170,58,207,29,8
马肉,122,0,5,20,0,41,5,2,5,0,0,0,0,1,12,28,84,0,1,526,367,74,116,4,8
马心,104,0,25,19,0,27,3,3,12,1,0,0,0,2,5,32,119,15,1,176,240,76,66,15,21
马肉(卤),170,0,4,30,0,22,5,6,6,1,0,0,0,0,3,17,102,0,2,171,193,62,237,3,8
狗肉,116,0,52,17,0,14,5,4,3,2,0,0,0,1,3,12,62,0,1,140,107,76,47,15,8
骆驼蹄,116,0,36,26,0,8,1,0,4,0,0,0,0,0,5,9,55,1,1,48,53,72,210,20,8
骆驼掌,310,0,152,73,0,59,2,0,0,0,0,1,0,0,3,26,360,3,3,69,23,22,171,0,27
兔肉,102,0,12,20,0,15,2,6,2,1,0,0,0,0,1,26,59,0,1,284,165,76,45,11,8
兔肉(野),84,0,23,17,0,46,2,0,7,0,0,0,0,0,8,0,48,0,1,371,293,81,88,10,8
鸡(均值),167,0,9,19,0,19,9,6,1,1,0,0,0,1,1,48,106,0,1,251,156,69,63,12,8
鸡(土鸡，家养),124,0,9,21,0,40,4,16,2,0,0,0,0,2,1,64,106,0,1,276,141,74,74,13,27
母鸡(一年内),256,0,2,20,0,16,17,9,1,6,0,0,0,1,1,139,166,0,1,275,120,56,62,0,27
肉鸡(肥),389,0,37,17,0,7,35,13,2,1,0,0,0,0,1,226,106,0,1,123,102,46,48,5,27
华青鸡,158,0,1,20,0,22,9,6,2,0,0,0,0,1,2,109,74,0,1,184,166,71,63,13,8
沙鸡,147,0,0,20,0,51,7,5,25,2,0,0,0,0,11,1,106,0,1,249,522,70,82,36,23
乌骨鸡,111,0,17,22,0,51,2,7,2,0,0,0,0,2,2,0,106,0,1,323,210,74,64,8,8
鸡胸脯肉,133,0,3,19,0,28,5,11,1,2,0,0,0,0,1,16,82,0,1,338,214,72,34,10,27
鸡翅,194,0,8,17,0,17,12,5,1,5,0,0,0,0,1,68,113,0,1,205,161,65,51,11,8
鸡腿,181,0,6,16,0,34,13,6,2,0,0,0,0,0,1,44,162,0,1,242,172,70,64,12,8
鸡爪,254,0,36,24,0,7,16,2,1,3,0,0,0,0,1,37,103,0,1,108,76,56,169,10,8
鸡肝,121,0,7,17,1,16,5,12,12,3,0,0,0,2,2,10414,356,0,1,222,263,74,92,39,35
鸡肝(肉鸡),121,0,4,17,1,17,4,0,10,4,0,0,0,1,3,2867,476,0,1,321,216,74,98,0,8
鸡心,172,0,54,16,0,11,12,12,5,1,0,0,0,0,2,910,194,0,1,220,176,71,108,4,27
鸡血,49,0,10,8,0,4,0,0,25,4,0,0,0,0,0,56,170,0,1,136,68,87,208,12,1
鸡肫[鸡胗],118,0,7,19,0,15,3,3,4,4,0,0,0,1,3,36,174,2,1,272,135,73,75,11,8
扒鸡,217,0,31,30,0,24,11,9,3,0,0,0,0,0,3,32,211,0,3,149,157,56,1001,8,27
烤鸡,240,0,25,22,0,14,17,4,2,0,0,0,0,0,1,37,99,0,2,142,136,59,472,4,8
肯德鸡[炸鸡],279,0,109,20,0,28,17,17,2,10,0,0,0,6,2,23,198,0,2,232,530,49,755,11,27
卤煮鸡,212,0,71,29,0,43,8,0,5,6,0,0,0,1,4,76,0,1,2,40,18,54,222,17,8
瓦罐鸡汤(肉),190,0,16,21,0,8,10,0,2,5,0,0,0,1,2,63,116,0,1,23,62,63,201,0,8
瓦罐鸡汤(汤),27,0,2,1,0,5,2,0,0,0,0,0,0,0,0,0,24,0,1,39,20,95,251,0,1
鸡肉松,440,0,76,7,0,29,16,1,7,66,0,1,0,15,1,90,81,0,6,109,83,5,1688,3,3
鸭(均值),240,0,6,16,0,14,20,4,2,0,0,0,0,0,1,52,94,0,1,191,122,64,69,12,8
公麻鸭,360,0,4,14,0,16,31,0,3,6,0,0,0,0,2,238,143,0,1,109,122,48,62,0,0
母麻鸭,461,0,9,13,0,20,45,0,3,1,0,0,0,1,1,476,132,0,1,155,64,40,49,0,0
鸭胸脯肉,90,0,6,15,0,24,2,4,4,4,0,0,0,2,1,0,121,0,1,126,86,79,60,13,8
鸭皮,538,0,6,6,0,0,50,1,3,15,0,0,0,0,1,21,46,0,0,38,42,28,26,5,0
鸭翅,146,0,20,16,0,5,6,2,2,6,0,0,0,0,1,14,49,0,0,100,84,71,54,10,8
鸭掌,150,0,24,27,0,3,2,1,1,6,0,0,0,0,1,11,36,0,0,28,91,65,61,5,8
鸭肠,129,0,31,14,0,13,8,3,2,0,0,0,0,0,1,16,187,0,1,136,166,77,32,25,8
鸭肝,128,0,18,14,1,18,8,7,23,0,18,0,0,1,3,1040,341,1,1,230,283,76,87,57,23
鸭肝(公麻鸭),136,0,1,15,0,12,4,0,35,10,0,0,0,0,4,2850,313,4,1,236,102,70,99,0,8
鸭肝(母麻鸭),113,0,1,17,1,13,2,0,50,6,0,0,0,1,7,4675,255,6,1,289,252,74,108,0,35
鸭舌[鸭条],245,0,13,17,0,6,20,2,2,0,0,0,0,0,1,35,118,0,1,44,94,63,82,12,8
鸭心,143,0,20,13,1,18,9,8,5,3,0,0,0,1,1,24,120,0,1,233,188,74,86,15,8
鸭血(白鸭),108,0,5,14,0,8,0,0,30,12,0,0,0,0,0,0,95,0,1,166,87,73,174,0,1
鸭血(公麻鸭),56,0,3,13,0,11,0,0,32,0,0,0,0,0,1,57,95,0,1,186,127,85,199,0,8
鸭血(母麻鸭),55,0,2,13,0,9,0,0,40,0,0,0,0,0,1,110,95,0,1,185,127,86,175,0,8
鸭胰,117,0,20,22,1,41,3,3,2,1,9,0,0,0,4,6,230,0,2,84,554,73,56,26,8
鸭肫,92,0,12,18,0,18,1,4,4,2,0,0,0,0,3,6,153,0,1,284,134,78,69,16,8
鸭肫(公麻鸭),112,0,2,20,0,19,1,0,4,5,0,0,0,0,4,48,295,0,1,351,116,73,70,0,8
鸭肫(母麻鸭),126,0,1,20,0,1,4,0,4,2,0,0,0,0,4,102,291,0,1,349,144,73,69,0,8
北京烤鸭,436,0,35,17,0,13,38,4,2,6,0,0,0,1,1,36,0,0,1,247,175,38,83,10,0
北京填鸭,425,0,15,9,0,6,41,4,2,4,0,0,0,1,1,30,96,0,0,139,149,45,46,6,0
红烧鸭(罐头),338,0,29,15,0,17,30,4,2,1,0,0,0,0,2,26,0,0,2,115,467,51,628,12,0
酱鸭,266,0,14,19,0,13,18,4,4,6,0,0,0,0,3,11,107,0,3,236,140,54,981,16,8
酱鸭(加梅菜，罐头),248,0,29,12,0,24,22,6,3,1,0,0,1,0,3,26,35,0,2,130,208,62,474,10,8
盐水鸭(熟),313,0,10,17,0,14,26,2,1,3,0,0,0,0,2,35,81,0,3,218,112,52,1558,15,0
鹅,251,0,4,18,0,18,20,5,4,0,0,0,0,0,1,42,74,0,1,232,144,61,59,18,8
鹅肝,129,0,2,15,0,11,3,0,8,9,0,0,0,0,4,6100,285,8,1,336,216,71,70,0,35
鹅肫,100,0,2,20,0,9,2,0,5,1,0,0,0,0,4,51,153,0,1,410,112,76,58,0,8
烧鹅,289,0,91,20,0,7,22,4,4,4,0,0,0,0,2,9,116,0,2,22,202,53,240,8,8
火鸡腿,91,0,12,20,0,49,1,8,5,0,0,0,0,0,9,0,58,0,1,708,470,78,168,16,27
火鸡胸脯肉,103,0,39,22,0,31,0,16,1,3,0,0,0,0,1,0,49,0,1,227,116,74,94,10,27
火鸡肝,143,0,3,20,1,18,6,43,21,3,0,0,0,1,2,0,294,0,1,244,225,70,129,36,4
火鸡肫,91,0,44,19,0,24,0,8,4,3,0,0,0,0,3,0,342,0,1,352,108,76,57,16,8
鸽,201,0,30,16,0,27,14,7,4,2,0,0,0,1,1,53,99,0,1,334,136,67,64,11,8
鹌鹑,110,0,48,20,0,20,3,6,2,0,0,0,0,0,1,40,157,0,1,204,179,75,48,12,8
牛乳(均值),54,0,104,3,0,11,3,0,0,3,1,0,0,0,0,24,15,0,1,109,73,90,37,2,1
牛乳(美国牛),59,0,108,3,0,19,3,0,0,5,1,0,0,0,0,9,26,0,1,127,68,89,40,2,1
牛乳(强化VA，VD),51,0,140,3,0,14,2,0,0,6,3,0,0,0,0,66,0,0,1,130,60,89,43,1,1
牛乳(西德牛),60,0,114,3,0,19,3,0,0,5,0,0,0,0,0,13,32,0,1,120,87,88,46,2,1
鲜羊乳,59,0,82,2,0,0,4,2,0,5,0,0,0,0,0,84,31,0,1,135,98,89,21,2,1
人乳,65,0,30,1,0,32,3,0,0,7,5,0,0,0,0,11,11,0,0,0,13,88,0,0,1
牛乳粉(多维奶粉),484,0,1797,20,7,22,23,0,1,50,9,0,0,0,4,77,68,0,5,1910,324,3,568,17,20
全脂加糖奶粉,490,0,495,22,0,81,23,0,1,47,0,0,0,0,2,183,0,0,6,841,1018,1,451,7,19
